#ID,P1,P2,Result,Result
132,000iAhjoUfQzp00jTKakW1Xtp00tRIt00hfdt00hfdaiLYG5GjuMhdp00wxkr00vtt6pHyV0zdqBhKU01xkra3gQlsajw0r29eT2KH9fTIbT7eFOwnL4V7rJakA42ba0IxQog01tiw60hLHca0IAxUr00tlwp00qBhp00SOAp01ASH,000gJmX00eRzOphhCQOphfK6OphdRlOphbYAw00aP9w00dw4w00gd0w00iSVjnKKXlp00j8yajQV1DajQSkHp00FpAa00rdSa00tTRp00pPbp00fCfp004lhGnBHVt800o14T00UHlL3fmBcp01ARjp01rdcp00D1Ia3gcze8jvp9Ua3gfga,P1Win,P1Win
130,000iAhjoUfQzp00jTKakW1Xtp00tRIt00hfdt00hfdaiLYG5GjuMhdp00wxkr00vtt6pHyV0zdqBhKU01xkra3gQlsajw0r29eT2KH9fTIbT7eFOwnL4V7rJakA42ba0IxQog01tiw60hLHca0IAxUr00tlwp00qBhp00SOAp01ASH,000yW6t00j5ht00vaX9p8pio9p8xmc9p8Fq09la6k39laenQ9lamrE7kr3Wc7kr51L7kr66l7kr7aU7kmQPf7kmRTO7kmSYo7kmU3Xj1rFPkr00ht2p00OwHT01AOxU01evSLd0iyzLi89FIO04HyjE1rlWda3ftej41acsSam2tXMaggwtra9Lmoi,P2Win,P2Win
134,000iAhjoUfQzp00jTKakW1Xtp00tRIt00hfdt00hfdaiLYG5GjuMhdp00wxkr00vtt6pHyV0zdqBhKU01xkra3gQlsajw0r29eT2KH9fTIbT7eFOwnL4V7rJakA42ba0IxQog01tiw60hLHca0IAxUr00tlwp00qBhp00SOAp01ASH,000HBBp00Khbak18Xdak160Sak176zak13Bra0riKBa0rlry81WQhEp01bTOp01syup01tkst00GgGt00Gx7t00H4Tt00Gx7t00Gx7t00Gx7t00Gx7t00Gx7t00Gx7t00Gx7t00Gx7t00Gx7p00p4op01cFs,P1Win,P1Win
131,000iAhjoUfQzp00jTKakW1Xtp00tRIt00hfdt00hfdaiLYG5GjuMhdp00wxkr00vtt6pHyV0zdqBhKU01xkra3gQlsajw0r29eT2KH9fTIbT7eFOwnL4V7rJakA42ba0IxQog01tiw60hLHca0IAxUr00tlwp00qBhp00SOAp01ASH,000fRajmOwmSO04y9xU01AOHa1sHIoa1sF2sgmc5Pugo0esyp00pOkp00px9u00rWgaoQ26gaoPYpka00suIa00pNM409fnf7ki8cG7ppUi17ppXvE7pq1Jn7kiaCe7kidPW7kvlHp7kvool7kvrC49l9YBh9la4Y59laalWr00eNra6uJiWr004zR,P2Win,P2Win
133,000iAhjoUfQzp00jTKakW1Xtp00tRIt00hfdt00hfdaiLYG5GjuMhdp00wxkr00vtt6pHyV0zdqBhKU01xkra3gQlsajw0r29eT2KH9fTIbT7eFOwnL4V7rJakA42ba0IxQog01tiw60hLHca0IAxUr00tlwp00qBhp00SOAp01ASH,000LBSj00P6ep016uwp00Vfcp00ITkp00HkVp0185560r5PIGjvcxbP0zXCTp015Xlp01aKqP0NeyaT00W7z9moEmj9nPMB89nPNW6a3gdXUa3ggEQT00O0ep011DQa6vlnua6vo4qa00S2ba00Plfp00S2Ip015F99nUf2vr01Azhr01A34,P1Win,P2Win
135,000iAhjoUfQzp00jTKakW1Xtp00tRIt00hfdt00hfdaiLYG5GjuMhdp00wxkr00vtt6pHyV0zdqBhKU01xkra3gQlsajw0r29eT2KH9fTIbT7eFOwnL4V7rJakA42ba0IxQog01tiw60hLHca0IAxUr00tlwp00qBhp00SOAp01ASH,001cYvN0evRPaggbl5a01qGCp01ATUp01AT8p01ASwa01o0Gp01mDIajRT9VN0enO2N0efKejngTWMp01aNpp01iR1p01s0up01ARMp01qTjOpVDlr7keLfd7keOsV7keRGE7pifuF7oqnym7nyvC37piaoc7oqirS7nyqvz4oVmmmr01ntra12eEwajRVPR,Draw,P1Win
136,000iAhjoUfQzp00jTKakW1Xtp00tRIt00hfdt00hfdaiLYG5GjuMhdp00wxkr00vtt6pHyV0zdqBhKU01xkra3gQlsajw0r29eT2KH9fTIbT7eFOwnL4V7rJakA42ba0IxQog01tiw60hLHca0IAxUr00tlwp00qBhp00SOAp01ASH,000xDXN3fxjJU00l25g00hMOgoyfLfgn7byka1rvWia1rtgmjphxI3U004kga007xramJQvVgmJPY9p00f5kGmK2h0p00rqQp00xSTp00CYDp00NJLU00IEramKwEiajveb3T01j5Ea6vKmTa6vMfEa6vO8pa6vOFka6vRmgp01j6fU00NeSa3g4yramKy11djvfMpv00xSm,P1Win,P2Win
138,000iAhjoUfQzp00jTKakW1Xtp00tRIt00hfdt00hfdaiLYG5GjuMhdp00wxkr00vtt6pHyV0zdqBhKU01xkra3gQlsajw0r29eT2KH9fTIbT7eFOwnL4V7rJakA42ba0IxQog01tiw60hLHca0IAxUr00tlwp00qBhp00SOAp01ASH,000f4qjnt8V2amKbUJamKeBFa3fGGea3fE0hO04HyC9oCv3H9oH1vWp00qlU9oGN5w9ln8Oa9lnfwM9lnmfA9kVULV9kVO489kVHlv7kmw9b7kmxdO7kmyir7kr1gw7kr2l67kr3pF7kmzmY7kr0bXLkVHlvt004jGp00rGca9JORTU00zcRagfN8w,P1Win,P2Win
139,000iAhjoUfQzp00jTKakW1Xtp00tRIt00hfdt00hfdaiLYG5GjuMhdp00wxkr00vtt6pHyV0zdqBhKU01xkra3gQlsajw0r29eT2KH9fTIbT7eFOwnL4V7rJakA42ba0IxQog01tiw60hLHca0IAxUr00tlwp00qBhp00SOAp01ASH,000u72joHiHQp00gol9kVSCv9kW04W9kW6wo9kWcXP9p8pio9p8yHa9p8I6V7kiceA7kieE87kifsj7kihRQ7kvFQU7kvIhs7kvJ5D7kvLvb7p8yqL7p8BEu7p8ESdn00u6oT01wMEafbJzya3gQlsLfatbfLfaGBUaerklWaern2Sr00F7xamKqqYamKt7Up00HhR400EAoa00Dfqa00FVmp00UHl,P2Win,P2Win
140,000iAhjoUfQzp00jTKakW1Xtp00tRIt00hfdt00hfdaiLYG5GjuMhdp00wxkr00vtt6pHyV0zdqBhKU01xkra3gQlsajw0r29eT2KH9fTIbT7eFOwnL4V7rJakA42ba0IxQog01tiw60hLHca0IAxUr00tlwp00qBhp00SOAp01ASH,000OhzT01Ai8801ztz86w6AYM12fDno01A75opr0Vv300X9F300YJM3jvk4jp01xnlp01x5Tp01xSup01dHPw00YL6w01uUBw01ys6w01wNmNpUH6DD01wyBD01wwXD01AhKd01wwXp01xo4w01xmMt01aOJ,P1Win,P1Win
141,000iAhjoUfQzp00jTKakW1Xtp00tRIt00hfdt00hfdaiLYG5GjuMhdp00wxkr00vtt6pHyV0zdqBhKU01xkra3gQlsajw0r29eT2KH9fTIbT7eFOwnL4V7rJakA42ba0IxQog01tiw60hLHca0IAxUr00tlwp00qBhp00SOAp01ASH,000g8yt004jbt007wTU01jCnLi3GXWp00qBGamKcswj1vOsaa4kuEs9liJ4d9l175r9l5GzB7kdDSz7kdHUs7kqT0E7kqXiVLfafJAr006tkaggCo6amFPp1U01AOyafbJzy9oU1jl9oUdp28jvRU1P115qRa2aCQ8r01AROT01sdXad1t3ea01AOCr01APa,P1Win,P1Win
137,000iAhjoUfQzp00jTKakW1Xtp00tRIt00hfdt00hfdaiLYG5GjuMhdp00wxkr00vtt6pHyV0zdqBhKU01xkra3gQlsajw0r29eT2KH9fTIbT7eFOwnL4V7rJakA42ba0IxQog01tiw60hLHca0IAxUr00tlwp00qBhp00SOAp01ASH,000iOut006rLt00f3m9l9Uzj9la21K9kIB5S9kIHxk9oU1jk9oUc447oYqAy7oYtOh7kqY777kr0bG7kmCQM7kifbU7kdQfE7kdRkep00wMT419Vlhp00xk790I7K390IiuM710NdV710QrEO04xBKj1ECW3r01tkYp00lMPam2cvdr004jhamJPXap00Xoh,P2Win,P1Win
142,000iAhjoUfQzp00jTKakW1Xtp00tRIt00hfdt00hfdaiLYG5GjuMhdp00wxkr00vtt6pHyV0zdqBhKU01xkra3gQlsajw0r29eT2KH9fTIbT7eFOwnL4V7rJakA42ba0IxQog01tiw60hLHca0IAxUr00tlwp00qBhp00SOAp01ASH,000MUyU01evSj15UeIp013L9amKQLxamKO5Bp013LIa3ggBYa3gdV0p00BSNp00tP07kemX57keo2E7kep7e7keqbN7kejcz7kekh97kellI7kemqia01fQQa01daU801evS9eOsgw9eOkcI9oyNiT9oyFf69oyxbi9oyp7u9kWw3L9kWnYX9kWfVa9kW7RmE3fNnOp01AOxp009FO,P2Win,P2Win
143,000iAhjoUfQzp00jTKakW1Xtp00tRIt00hfdt00hfdaiLYG5GjuMhdp00wxkr00vtt6pHyV0zdqBhKU01xkra3gQlsajw0r29eT2KH9fTIbT7eFOwnL4V7rJakA42ba0IxQog01tiw60hLHca0IAxUr00tlwp00qBhp00SOAp01ASH,000oNaj00Amgj00ofzo15KUFon2YaXohtmaj1kRAV91kNdwE1kREqf7lj2Vz7lF5sX9mwVRu9lWGTW9kRBcwp01nJVX01eByO01eB1O01cYEg010mK9kdUSdr01nJq,P1Win,P2Win
144,000iAhjoUfQzp00jTKakW1Xtp00tRIt00hfdt00hfdaiLYG5GjuMhdp00wxkr00vtt6pHyV0zdqBhKU01xkra3gQlsajw0r29eT2KH9fTIbT7eFOwnL4V7rJakA42ba0IxQog01tiw60hLHca0IAxUr00tlwp00qBhp00SOAp01ASH,000nGsjnPaFIp00FpIp00vYvp00htNld0duMp00DxGp00GJRamKjcLamKlSFGjuLcel9JWXRl6uHrWU01qBAa01rWya01uDu9fbAHz9fbDov9esvnot00nq6p00J9Cp00qCaq00mjjl3frV2p00mRlajuVWDajuTgH,P2Win,P1Win
146,000iAhjoUfQzp00jTKakW1Xtp00tRIt00hfdt00hfdaiLYG5GjuMhdp00wxkr00vtt6pHyV0zdqBhKU01xkra3gQlsajw0r29eT2KH9fTIbT7eFOwnL4V7rJakA42ba0IxQog01tiw60hLHca0IAxUr00tlwp00qBhp00SOAp01ASH,000e3Vp00CfOp00DQsp00FIvp00H3Mp00qVzp00fUja00qX2a00p5fa00nsRt00dMyt00dMyt00dMyt00dMyt00dMyt00dMyt00dMyt00dMyt00dMyt00dMyp004T5p004nMajuN8YajuLwBajuJnst00dMyt00dMy,P1Win,P2Win
145,000iAhjoUfQzp00jTKakW1Xtp00tRIt00hfdt00hfdaiLYG5GjuMhdp00wxkr00vtt6pHyV0zdqBhKU01xkra3gQlsajw0r29eT2KH9fTIbT7eFOwnL4V7rJakA42ba0IxQog01tiw60hLHca0IAxUr00tlwp00qBhp00SOAp01ASH,000jomr007wzzd05oizd0cUjP0IroJp00xSSamKiF1amKllWU00pN6p00bU6OpLSlma3fuEca00t4Hp00tBja0m61Pp00gpLGjuIMe9liLLI9liTPS9lj2TG7kiepG7kzShb7kiib97kzW2F9eiGBN9eNCcLaley2Ia00vKEjnfUIir00Ima1nkfCI1nkjoa,P1Win,P2Win
147,000iAhjoUfQzp00jTKakW1Xtp00tRIt00hfdt00hfdaiLYG5GjuMhdp00wxkr00vtt6pHyV0zdqBhKU01xkra3gQlsajw0r29eT2KH9fTIbT7eFOwnL4V7rJakA42ba0IxQog01tiw60hLHca0IAxUr00tlwp00qBhp00SOAp01ASH,000hKM9l9UB49l5AGz9l5EaP9l5J0P9l1pmWlfao5x7kmAYN7kdNj47kmD8S7kdPsa7kmEdr7kighb7kmGmA7kiiqkxkmxeBx5CPK7E0uYmSj10YfKp00t3op00wwKp00BSU421N1uamKdNRamKguHa4GNQTT01drqa6vEsfa6mSEia6vJiua6mXuxp01eMYp00f8Ga3fqCap01AOx,P1Win,P2Win
148,000iAhjoUfQzp00jTKakW1Xtp00tRIt00hfdt00hfdaiLYG5GjuMhdp00wxkr00vtt6pHyV0zdqBhKU01xkra3gQlsajw0r29eT2KH9fTIbT7eFOwnL4V7rJakA42ba0IxQog01tiw60hLHca0IAxUr00tlwp00qBhp00SOAp01ASH,001eASp01ziFN0ejvJN0er2KN0eyyLp01A6bp01AlVp01AS3p01pRyjnlimdp01venp01m5Lp01c9ha01o0Oa01qGL7keLfdp012cPal6Scral6Pvvp01cqNaje4Hfaje7ob4pA14u7keNEK7keQ5i7keSuP20emJsOpVLFDp00Rx0ahyAr6p00TaEr00SDEr00Hm8,P1Win,P2Win
150,000iAhjoUfQzp00jTKakW1Xtp00tRIt00hfdt00hfdaiLYG5GjuMhdp00wxkr00vtt6pHyV0zdqBhKU01xkra3gQlsajw0r29eT2KH9fTIbT7eFOwnL4V7rJakA42ba0IxQog01tiw60hLHca0IAxUr00tlwp00qBhp00SOAp01ASH,000sMQp01au0on82Twaoz9Nno2xxoVaoVil9p016sTp013MMp00YLHp00UKCp00QJxp00LnTa3g3ffa3g5Vbt00sw0t00sw0t00n9Ht00n9Ht00n9Ht00n9Ht00n9Ht00n9Ht00n9HajR1nbp00osCp00FVcp00QGL800DkuajQUXSajRg8oaocwPE,P1Win,P2Win
149,000iAhjoUfQzp00jTKakW1Xtp00tRIt00hfdt00hfdaiLYG5GjuMhdp00wxkr00vtt6pHyV0zdqBhKU01xkra3gQlsajw0r29eT2KH9fTIbT7eFOwnL4V7rJakA42ba0IxQog01tiw60hLHca0IAxUr00tlwp00qBhp00SOAp01ASH,000gFlp00vaXamFQJYamFTqUp00vbxa3fJmLa3fGFMT017NHamKS7CamKUNyp00EzJr01A6Lt00gokt00cmqt008kwt004iCj5pIG49oxYA79oy7DU9oyfHI9kVHkY9kVPoM9kVXsA7kmw8W7kmxdw7kmyi67kmzmF7kmArf7kmBvO7kmCAo7kmDEXLmJWFS,P1Win,P2Win
151,000iAhjoUfQzp00jTKakW1Xtp00tRIt00hfdt00hfdaiLYG5GjuMhdp00wxkr00vtt6pHyV0zdqBhKU01xkra3gQlsajw0r29eT2KH9fTIbT7eFOwnL4V7rJakA42ba0IxQog01tiw60hLHca0IAxUr00tlwp00qBhp00SOAp01ASH,000NJVjocIDnp00Ns6t00AAdp012s1p016bPp014Atg2jC6Lg2jAe1g2jylgg2jwsv900xSJ900DgB60N7Nra9JP8LT00W3ja6vs69ajvmsYajvjM3Gjvh67P0N5EiamKQM9amKO6da6vppdr004iDp01AQcr01AS1r01ASz,P1Win,P2Win
152,000iAhjoUfQzp00jTKakW1Xtp00tRIt00hfdt00hfdaiLYG5GjuMhdp00wxkr00vtt6pHyV0zdqBhKU01xkra3gQlsajw0r29eT2KH9fTIbT7eFOwnL4V7rJakA42ba0IxQog01tiw60hLHca0IAxUr00tlwp00qBhp00SOAp01ASH,000fDRT016v8p01u6MomLh2wo12bXAN1OdeTa6vCSoa6vFzkU00xUFU004l59moO1ggoy2iXa2aiHIa2aMija2aJBnU01mzHgn7jSep00aL8U010NPa2beEda2bwUXOpUGPfa2bbXh8008mra2ag1MzdI8Sj86uTyOp00uFfp00q5op00GJBp00hv4amLhiUamLeBY,P1Win,P2Win
153,000iAhjoUfQzp00jTKakW1Xtp00tRIt00hfdt00hfdaiLYG5GjuMhdp00wxkr00vtt6pHyV0zdqBhKU01xkra3gQlsajw0r29eT2KH9fTIbT7eFOwnL4V7rJakA42ba0IxQog01tiw60hLHca0IAxUr00tlwp00qBhp00SOAp01ASH,000e3Rp00NNyp015Gup01q8ip00Lz2p014zXp01p1yp013OYp00XcBa91LvFanoR3R4olaSL809bXaailgwSN08WYHjnkkwyp00cG3204EX6ankv0mp00uc7ailjdP7oU8oh7oGXnF7opeWs7oc4VQ7nXTVf7nGbv27nt1uq7nfQtO7kvkIy7kvmBj7jV9ww7kvqmO7k0C2tld0dOdlernp0,P1Win,P2Win
154,000iAhjoUfQzp00jTKakW1Xtp00tRIt00hfdt00hfdaiLYG5GjuMhdp00wxkr00vtt6pHyV0zdqBhKU01xkra3gQlsajw0r29eT2KH9fTIbT7eFOwnL4V7rJakA42ba0IxQog01tiw60hLHca0IAxUr00tlwp00qBhp00SOAp01ASH,000qTbj00BnHj00tiVp00CHyp00rq3p00goUp006smp00ME69kIvrF9kEd9H9kN9az9kIQFK9kNpOW9kJ99kp00XFEp00Qrea9fbLFajDOsr400PSTp00X8a7kmLcJ7kmNCe7kmRnK7kmUl87kmPuYgkmN5rgkmRnKapqFgQ7kmOXcgke2xSelnEhjp00O2ar00JcX,P1Win,P1Win
155,000iAhjoUfQzp00jTKakW1Xtp00tRIt00hfdt00hfdaiLYG5GjuMhdp00wxkr00vtt6pHyV0zdqBhKU01xkra3gQlsajw0r29eT2KH9fTIbT7eFOwnL4V7rJakA42ba0IxQog01tiw60hLHca0IAxUr00tlwp00qBhp00SOAp01ASH,000nHajoye8QU00E6ML00IoyL00HQKLntxqOp00nFup00BDWp00vbHp00JqzGjuTgFU004kKU00Tp0U01APVa01APoa3gNFnU017O2djv6Vugn7obCgphywT9gBS8M9i402DO0vdmFr01ASDa00UJqamKEHUa3goFna3glYra6vQhya6vNACT01leJa6vSXya6vQhCp01mAia3fmx4a3fjQ8a00Ioya00FHB,P1Win,P2Win
156,000iAhjoUfQzp00jTKakW1Xtp00tRIt00hfdt00hfdaiLYG5GjuMhdp00wxkr00vtt6pHyV0zdqBhKU01xkra3gQlsajw0r29eT2KH9fTIbT7eFOwnL4V7rJakA42ba0IxQog01tiw60hLHca0IAxUr00tlwp00qBhp00SOAp01ASH,000i5u4nYegON0dnxki0I7P8809mrv7k52ja7k58dO7kmEhV7kmKcA7kEhgH7kEnbm7kdSKn7kvvJ9ajDqRrajDPAFp011Sqp01kaQp01AzEp00Yf3p01hMSp01A5ip01894p0106alfwwkBldmjiop00jaY7pur6M7pheW27p44Vq7oPMoN7oCAf37opqer7oc8GO7nXVx47nKLws7nxtYP7nfS5Dp00A6yapd9xH,P1Win,P2Win
157,000iAhjoUfQzp00jTKakW1Xtp00tRIt00hfdt00hfdaiLYG5GjuMhdp00wxkr00vtt6pHyV0zdqBhKU01xkra3gQlsajw0r29eT2KH9fTIbT7eFOwnL4V7rJakA42ba0IxQog01tiw60hLHca0IAxUr00tlwp00qBhp00SOAp01ASH,000MWwX00zMQw9b2Tpw9FU0gwabM67waGEbXwbcwhPO92e98O9x6eYOa2XkPO5urhHO60jnyjmKBKja01182a00Xr3amKML9amKK5ap01decp01eyqp01fSEp01iyQp01vYCp00ICWajvh6SajvepWp012qbp00W7p,P2Win,P1Win
158,000iAhjoUfQzp00jTKakW1Xtp00tRIt00hfdt00hfdaiLYG5GjuMhdp00wxkr00vtt6pHyV0zdqBhKU01xkra3gQlsajw0r29eT2KH9fTIbT7eFOwnL4V7rJakA42ba0IxQog01tiw60hLHca0IAxUr00tlwp00qBhp00SOAp01ASH,000m3st008lg9kMSQi9kN1U69lewpz9leEtl9oU5lq9oUhr07kmwpx7kmxdI7kmy1T7kmyP57kmzDg7kmIv77kmJji7kmK7t7kmKUE7kmLIP7o3lsP7o3oGw7o3rUexkzRHAx5pOkpj15nYBamKhPoamKkwk415BHCa2aFxga2aIeep00IBDp00EAtr00ksca6uPuur01A6LT01A1ma9LlA7,P2Win,P1Win
159,000iAhjoUfQzp00jTKakW1Xtp00tRIt00hfdt00hfdaiLYG5GjuMhdp00wxkr00vtt6pHyV0zdqBhKU01xkra3gQlsajw0r29eT2KH9fTIbT7eFOwnL4V7rJakA42ba0IxQog01tiw60hLHca0IAxUr00tlwp00qBhp00SOAp01ASH,000u7AjoHiIkp00goVN0qQhc9l1f9i9kVULI9l1pTk9kW6wM9l1AE99oYGbr9oUsc47kiceE7kieEc7kifsn7kihRU7kvHK47kvKr37kvLvE7oUoXm7oUq2UT01AOyaggOKca3gQlwr01y9dp00f4AahkwOnamKqr3amKt80p00Hip400EAVa00DfXa00FVTp00YJfp00W3X,P2Win,P1Win
160,000iAhjoUfQzp00jTKakW1Xtp00tRIt00hfdt00hfdaiLYG5GjuMhdp00wxkr00vtt6pHyV0zdqBhKU01xkra3gQlsajw0r29eT2KH9fTIbT7eFOwnL4V7rJakA42ba0IxQog01tiw60hLHca0IAxUr00tlwp00qBhp00SOAp01ASH,001eASp01ziFN0eiraNp9kOJN0evRPp01A6bp01AlVp01AS3p01pRyjnlimdp01vehp01m5Op01bl9a01o0Oa01qGL7keLfdp010Aval6Scral6Pvvp01cqNaje4Hfaje7ob20emcF7keOsV7keRGE7ks0Ov7ks43e7ks7gWt01dwH7p0xpq7p0CvTr00Utnr00YKP,P1Win,P2Win
161,000iAhjoUfQzp00jTKakW1Xtp00tRIt00hfdt00hfdaiLYG5GjuMhdp00wxkr00vtt6pHyV0zdqBhKU01xkra3gQlsajw0r29eT2KH9fTIbT7eFOwnL4V7rJakA42ba0IxQog01tiw60hLHca0IAxUr00tlwp00qBhp00SOAp01ASH,000MEaU00B5C8jv92magfSf3agfPy7j1ajYap00sLMa2b7FMa2bamJ400WATp00Ytmp010h2amGmEeamGplaO00GsuLgfGqv9oH9Ai9p4gGn9opHmg9p8Qr89oHvll9p4CrqE1rHsvLgg4g8p01dY6r0070Jr00hu07ls2Vst00Ayq7ls4xI7kAo9v7kAmNx7kvVI87kvUna7kruhK7kn5gU,P2Win,P1Win
164,000iAhjoUfQzp00jTKakW1Xtp00tRIt00hfdt00hfdaiLYG5GjuMhdp00wxkr00vtt6pHyV0zdqBhKU01xkra3gQlsajw0r29eT2KH9fTIbT7eFOwnL4V7rJakA42ba0IxQog01tiw60hLHca0IAxUr00tlwp00qBhp00SOAp01ASH,000gJsp00usfp00PFHp00RxHp00TpHp00VhIajuM3YjjuP2ya0Ixmla0IA3h4ocpSJld05u17nG7Jw7nGaXf7nGczB7oxYFP7oy2Ty7oy4vU7kdDYh7kdHd07kdIOm7kqRdB7kqUrk7kqW3GN08RSet00h1P6008qfp00ePaajuOJUr0070Nr01ARO7o7ydb7kr2WN,P1Win,P2Win
165,000iAhjoUfQzp00jTKakW1Xtp00tRIt00hfdt00hfdaiLYG5GjuMhdp00wxkr00vtt6pHyV0zdqBhKU01xkra3gQlsajw0r29eT2KH9fTIbT7eFOwnL4V7rJakA42ba0IxQog01tiw60hLHca0IAxUr00tlwp00qBhp00SOAp01ASH,000CJ8j00yGtjocsMwp00UbIp00To7p00SAup00UYkyjv0t2F00suut00t3It00B7Bt00AQct00B7Ct00B7yt00sv2p00WA7q00Lz4q00CqGGjuYTop00FVkp01AQlp01ASx,P1Win,P2Win
162,000iAhjoUfQzp00jTKakW1Xtp00tRIt00hfdt00hfdaiLYG5GjuMhdp00wxkr00vtt6pHyV0zdqBhKU01xkra3gQlsajw0r29eT2KH9fTIbT7eFOwnL4V7rJakA42ba0IxQog01tiw60hLHca0IAxUr00tlwp00qBhp00SOAp01ASH,000j5St009FvLfajLtLgXD9hU01jCnaggBQjT01AOxaggRr8a6uzlsr004Pr9l9VUht00hJi9lad2S9p8fSC9p8w1e40mtGc7kqUSo7kqVWX7kqX2x7kqY77p00xkzamKhPo7kmArf7kmBvO7kmCAoj1rpHIE15eQ89la6k37kmDEX7oU9n87oUdp2v00AxPO04HhU,Draw,P2Win
166,000iAhjoUfQzp00jTKakW1Xtp00tRIt00hfdt00hfdaiLYG5GjuMhdp00wxkr00vtt6pHyV0zdqBhKU01xkra3gQlsajw0r29eT2KH9fTIbT7eFOwnL4V7rJakA42ba0IxQog01tiw60hLHca0IAxUr00tlwp00qBhp00SOAp01ASH,000P6RX00ABhw00wyQw00ybcw00zMyw00BoUw00D1hw00ECDO00xn1O00yYnO00AAJO00Cd6O00DOsjnPGV8agfTS1agfWyXamKKSyamKNzta00Yfoa011Vmp01fS5p01bQUp017PKr00QGF,P1Win,P2Win
163,000iAhjoUfQzp00jTKakW1Xtp00tRIt00hfdt00hfdaiLYG5GjuMhdp00wxkr00vtt6pHyV0zdqBhKU01xkra3gQlsajw0r29eT2KH9fTIbT7eFOwnL4V7rJakA42ba0IxQog01tiw60hLHca0IAxUr00tlwp00qBhp00SOAp01ASH,000iy6t006bnt00f3s9lekjK9la21K9kN0Pk9kIHxk9oU1jk9oPMjC7ppTdm7p8ija7oPI1k7kqYDT7kr0It7kmCQM7kifbU7kdPHR7kdQMrO00iNRj1n0XhE2wmOy415wkrT01htda6vIu9a6vKTGp00xQTp00wwvam6BMr3bxXura54J7mr01htNp004jc,P1Win,P2Win
167,000iAhjoUfQzp00jTKakW1Xtp00tRIt00hfdt00hfdaiLYG5GjuMhdp00wxkr00vtt6pHyV0zdqBhKU01xkra3gQlsajw0r29eT2KH9fTIbT7eFOwnL4V7rJakA42ba0IxQog01tiw60hLHca0IAxUr00tlwp00qBhp00SOAp01ASH,000yW6p00NYv4oLQRQt00kqSa3g1Pj7kivzU7kiwEu7kmWtv7kmXy57kizSd7kiAWM7kn1LN7kn2Qna3fY9mp008lb9pD4KR9pDcOF9pDkSt9pDsWaT01AOyU01ixNaggRr8LgfDJyaggzan9liJ4j9liPM99liWuY9lj4dO9ljaVxanPDp2j15Bqbp00zelp00NbR,P2Win,P1Win
168,000iAhjoUfQzp00jTKakW1Xtp00tRIt00hfdt00hfdaiLYG5GjuMhdp00wxkr00vtt6pHyV0zdqBhKU01xkra3gQlsajw0r29eT2KH9fTIbT7eFOwnL4V7rJakA42ba0IxQog01tiw60hLHca0IAxUr00tlwp00qBhp00SOAp01ASH,001cbojn8aMap01xWbanQqzSanQnSWa1sHO7p01uHCp01gIBajvGGJajvIzuakeNTGp01881G010Ro9mPfgJ9mPnkx9mPvol9oDEhN9oDwe09oDoac7ngJLi7ngMset01b72achWJ8g015cPg019eJg01dgDg01hixp01xWIr010l9p01pkjr01lQi7oQCt67oQFa27oQHPX,P1Win,P2Win
169,000iAhjoUfQzp00jTKakW1Xtp00tRIt00hfdt00hfdaiLYG5GjuMhdp00wxkr00vtt6pHyV0zdqBhKU01xkra3gQlsajw0r29eT2KH9fTIbT7eFOwnL4V7rJakA42ba0IxQog01tiw60hLHca0IAxUr00tlwp00qBhp00SOAp01ASH,000xBnp00oc2p007N29oLeHc9oLiJ69oLmL09oLqMT9oLuyp9oLyAj9oLCSH9oLGEb9oLKWy7oLicjjnYesjp00KL5amKucuamKx9O7oLl9D7oLo6X7kmxKj7kmzTs7kmCk07kmEt94puUkxa3fWgOp00fQPa3g0ebr007NDa5YL1tp00JXpLd0noEa9Lm7Ta9LjqXT01Ayda3gQ5br01AyNE2SIaAr00iyR,P1Win,P2Win
170,000iAhjoUfQzp00jTKakW1Xtp00tRIt00hfdt00hfdaiLYG5GjuMhdp00wxkr00vtt6pHyV0zdqBhKU01xkra3gQlsajw0r29eT2KH9fTIbT7eFOwnL4V7rJakA42ba0IxQog01tiw60hLHca0IAxUr00tlwp00qBhp00SOAp01ASH,000OkWp01ajdjp9gvNt00Loct00Loct00LocgpI7yXgpIcVPBoLSz9BoLWB3BoM1CW7kef007kejii7kekmR7krIlV7krJqv7krNINp00Lmbp00YMQajzEySajzHfMapEc6LapEf47E016xN4oz5RcGjzy75p01dfvp013PEamKMNyamKPuxp01ezEa1sHO78d0FuJ,P1Win,P2Win
172,000iAhjoUfQzp00jTKakW1Xtp00tRIt00hfdt00hfdaiLYG5GjuMhdp00wxkr00vtt6pHyV0zdqBhKU01xkra3gQlsajw0r29eT2KH9fTIbT7eFOwnL4V7rJakA42ba0IxQog01tiw60hLHca0IAxUr00tlwp00qBhp00SOAp01ASH,000iPjt004AE9lry7B9lneJR9liStG9l1gLj9l1lkU9kW1H2g3T8dplerlY27kmAIi7kmBMV7kr2BU7kr3Gs7kvsXG7kvu3fE0v0rpj15o09p00CqDp01AOxamFP8WamFRORa4PDqjT01hcVa6vIdKa6rlm4a6mXunq00yGxa50k6Dr01hdwp01zekp01xD7r01hhT,P1Win,Draw
